diff --git a/symbols/boring-sys/libcrypto-a-nm-a.txt b/symbols/boring-sys2/libcrypto-a-nm-a.txt
index 7a25df4..5a2a9f2 100644
[-0000000000000000 b .bss.EC_GFp_nistp256_method_storage-]
[-0000000000000000 b .bss.EC_GFp_nistz256_method_once-]
[-0000000000000000 b .bss.EC_GFp_nistz256_method_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_128_ccm_bluetooth_8_once-]
[-0000000000000000 b .bss.EVP_aead_aes_128_ccm_bluetooth_8_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_128_ccm_bluetooth_once-]
[-0000000000000000 b .bss.EVP_aead_aes_128_ccm_bluetooth_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_128_ccm_matter_once-]
[-0000000000000000 b .bss.EVP_aead_aes_128_ccm_matter_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_once-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_randnonce_once-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_randnonce_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_tls12_once-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_tls12_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_tls13_once-]
[-0000000000000000 b .bss.EVP_aead_aes_128_gcm_tls13_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_192_gcm_once-]
[-0000000000000000 b .bss.EVP_aead_aes_192_gcm_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_once-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_randnonce_once-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_randnonce_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_tls12_once-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_tls12_storage-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_tls13_once-]
[-0000000000000000 b .bss.EVP_aead_aes_256_gcm_tls13_storage-]
[-0000000000000000 b .bss.EVP_aes_128_cbc_once-]
[-0000000000000000 b .bss.EVP_aes_128_cbc_storage-]
[-0000000000000000 b .bss.EVP_aes_128_ctr_once-]
[-0000000000000000 b .bss.EVP_aes_128_ctr_storage-]
[-0000000000000000 b .bss.EVP_aes_128_gcm_once-]
[-0000000000000000 b .bss.EVP_aes_128_gcm_storage-]
[-0000000000000000 b .bss.EVP_aes_128_ofb_once-]
[-0000000000000000 b .bss.EVP_aes_128_ofb_storage-]
[-0000000000000000 b .bss.EVP_aes_192_cbc_once-]
[-0000000000000000 b .bss.EVP_aes_192_cbc_storage-]
[-0000000000000000 b .bss.EVP_aes_192_ctr_once-]
[-0000000000000000 b .bss.EVP_aes_192_ctr_storage-]
[-0000000000000000 b .bss.EVP_aes_192_gcm_once-]
[-0000000000000000 b .bss.EVP_aes_192_gcm_storage-]
[-0000000000000000 b .bss.EVP_aes_192_ofb_once-]
[-0000000000000000 b .bss.EVP_aes_192_ofb_storage-]
[-0000000000000000 b .bss.EVP_aes_256_cbc_once-]
[-0000000000000000 b .bss.EVP_aes_256_cbc_storage-]
[-0000000000000000 b .bss.EVP_aes_256_ctr_once-]
[-0000000000000000 b .bss.EVP_aes_256_ctr_storage-]
[-0000000000000000 b .bss.EVP_aes_256_gcm_once-]
[-0000000000000000 b .bss.EVP_aes_256_gcm_storage-]
[-0000000000000000 b .bss.EVP_aes_256_ofb_once-]
[-0000000000000000 b .bss.EVP_aes_256_ofb_storage-]
[-0000000000000000 b .bss.EVP_md4_once-]
[-0000000000000000 b .bss.EVP_md4_storage-]
[-0000000000000000 b .bss.EVP_md5_once-]
[-0000000000000000 b .bss.EVP_md5_sha1_once-]
[-0000000000000000 b .bss.EVP_md5_sha1_storage-]
[-0000000000000000 b .bss.EVP_md5_storage-]
[-0000000000000000 b .bss.EVP_sha1_once-]
[-0000000000000000 b .bss.EVP_sha1_storage-]
[-0000000000000000 b .bss.EVP_sha224_once-]
[-0000000000000000 b .bss.EVP_sha224_storage-]
[-0000000000000000 b .bss.EVP_sha256_once-]
[-0000000000000000 b .bss.EVP_sha256_storage-]
[-0000000000000000 b .bss.EVP_sha384_once-]
[-0000000000000000 b .bss.EVP_sha384_storage-]
[-0000000000000000 b .bss.EVP_sha512_256_once-]
[-0000000000000000 b .bss.EVP_sha512_256_storage-]
[-0000000000000000 b .bss.EVP_sha512_once-]
[-0000000000000000 b .bss.EVP_sha512_storage-]
[-0000000000000000 b .bss.extra_getrandom_flags_for_seed-]
[-0000000000000000 b .bss.g_ec_ex_data_class-]
[-0000000000000000 b .bss.getrandom_ready-]
[-0000000000000000 b .bss.g_force_madv_wipeonfork-]
[-0000000000000000 b .bss.g_force_madv_wipeonfork_enabled-]
[-0000000000000000 b .bss.g_fork_detect_addr-]
[-0000000000000000 b .bss.g_fork_detect_lock-]
[-0000000000000000 b .bss.g_fork_detect_once-]
[-0000000000000000 b .bss.g_fork_generation-]
[-0000000000000000 b .bss.g_rsa_ex_data_class-]
[-0000000000000000 b .bss.g_small_factors_once-]
[-0000000000000000 b .bss.g_small_factors_storage-]
[-0000000000000000 b .bss.md_pctx_ops_once-]
[-0000000000000000 b .bss.md_pctx_ops_storage-]
[-0000000000000000 b .bss.OPENSSL_built_in_curves_once-]
[-0000000000000000 b .bss.OPENSSL_built_in_curves_storage-]
[-0000000000000000 b .bss.rand_once-]
[-0000000000000000 b .bss.RSA_default_method_once-]
[-0000000000000000 b .bss.RSA_default_method_storage-]
[-0000000000000000 b .bss.urandom_fd-]
[-0000000000000000 b .bss.wait_for_entropy_once-]
[-0000000000000000 t buffers_alias-]
[-0000000000000000 b built_in_groups-]
[-0000000000000000 t built_in_groups_bss_get-]
[-0000000000000000 b built_in_groups_lock-]
[-0000000000000000 t built_in_groups_lock_bss_get-]
[-0000000000000000 t byte_reverse-]
[-0000000000000000 t calc_first_wvalue-]
[-0000000000000000 t calc_wvalue-]
[-                 U CBB_add_bytes-]
[-                 U CBB_add_u16-]
[-                 U CBB_add_u8_length_prefixed-]
[-                 U CBB_cleanup-]
[-                 U CBB_finish-]
[-                 U CBB_init-]
[-                 U CBB_zero-]
[-0000000000000000 t ccm128_compute_mac-]
[-0000000000000000 t ccm128_encrypt-]
[-0000000000000000 t ccm128_init_state-]
[-0000000000000000 t cfbr_encrypt_block-]
[-0000000000000000 t check_alias-]
[-0000000000000000 t check_mod_inverse-]
[-0000000000000000 t check_test-]
[-0000000000000000 t CMAC_CTX_cleanup-]
[-0000000000000000 T CMAC_CTX_copy-]
[-0000000000000000 T CMAC_CTX_free-]
[-0000000000000000 t CMAC_CTX_init-]
[-0000000000000000 T CMAC_CTX_new-]
[-0000000000000000 T CMAC_Final-]
[-0000000000000000 T CMAC_Init-]
[-0000000000000000 T CMAC_Reset-]
[-0000000000000000 T CMAC_Update-]
0000000000000000 n .comment
0000000000000000 t [-compute_precomp-]{+compare_issuer_policy+}
0000000000000000 t [-constant_time_declassify_int-]
[-0000000000000000 t constant_time_eq_int-]
[-0000000000000000 t constant_time_eq_w-]
[-0000000000000000 t constant_time_ge_8-]
[-0000000000000000 t constant_time_ge_w-]
[-0000000000000000 t constant_time_is_zero_w-]
[-0000000000000000 t constant_time_lt_w-]
[-0000000000000000 t constant_time_msb_w-]
[-0000000000000000 t constant_time_select_int-]
[-0000000000000000 t constant_time_select_w-]
[-0000000000000000 t copy_conditional-]
[-0000000000000000 t copy_from_prebuf-]
[-0000000000000000 t copy_to_prebuf-]
[-0000000000000000 t CRYPTO_bswap4-]
[-0000000000000000 t CRYPTO_bswap8-]
[-0000000000000000 T CRYPTO_cbc128_decrypt-]
[-0000000000000000 T CRYPTO_cbc128_encrypt-]
[-0000000000000000 t CRYPTO_ccm128_decrypt-]
[-0000000000000000 t CRYPTO_ccm128_encrypt-]
[-0000000000000000 t CRYPTO_ccm128_init-]
[-0000000000000000 t CRYPTO_ccm128_max_input-]
[-0000000000000000 T CRYPTO_cfb128_1_encrypt-]
[-0000000000000000 T CRYPTO_cfb128_8_encrypt-]
[-0000000000000000 T CRYPTO_cfb128_encrypt-]
[-0000000000000000 T CRYPTO_ctr128_encrypt-]
[-0000000000000000 T CRYPTO_ctr128_encrypt_ctr32-]
[-0000000000000000 T CRYPTO_fork_detect_force_madv_wipeonfork_for_testing-]
[-                 U CRYPTO_free_ex_data-]
[-0000000000000000 T CRYPTO_gcm128_aad-]
[-0000000000000000 T CRYPTO_gcm128_decrypt-]
[-0000000000000000 T CRYPTO_gcm128_decrypt_ctr32-]
[-0000000000000000 T CRYPTO_gcm128_encrypt-]
[-0000000000000000 T CRYPTO_gcm128_encrypt_ctr32-]
[-0000000000000000 T CRYPTO_gcm128_finish-]
[-0000000000000000 T CRYPTO_gcm128_init_key-]
[-0000000000000000 T CRYPTO_gcm128_setiv-]
[-0000000000000000 T CRYPTO_gcm128_tag-]
[-                 U CRYPTO_get_ex_data-]
[-                 U CRYPTO_get_ex_new_index-]
[-0000000000000000 T CRYPTO_get_fork_generation-]
[-                 U CRYPTO_get_thread_local-]
[-0000000000000000 T CRYPTO_ghash_init-]
[-0000000000000000 T CRYPTO_init_sysrand-]
[-0000000000000000 t CRYPTO_is_ARMv8_AES_capable-]
[-                 U CRYPTO_is_ARMv8_AES_capable_at_runtime-]
[-0000000000000000 t CRYPTO_is_ARMv8_PMULL_capable-]
[-                 U CRYPTO_is_ARMv8_PMULL_capable_at_runtime-]
[-0000000000000000 t CRYPTO_is_NEON_capable-]
[-0000000000000000 t CRYPTO_load_u32_be-]
[-0000000000000000 t CRYPTO_load_u32_le-]
[-0000000000000000 t CRYPTO_load_u64_be-]
[-0000000000000000 t CRYPTO_load_u64_le-]
[-0000000000000000 t CRYPTO_load_word_be-]
[-0000000000000000 t CRYPTO_load_word_le-]
[-0000000000000000 t crypto_md32_final-]
[-0000000000000000 t crypto_md32_update-]
[-                 U CRYPTO_memcmp-]
[-                 U CRYPTO_MUTEX_cleanup-]
[-                 U CRYPTO_MUTEX_init-]
[-                 U CRYPTO_MUTEX_lock_read-]
[-                 U CRYPTO_MUTEX_lock_write-]
[-                 U CRYPTO_MUTEX_unlock_read-]
[-                 U CRYPTO_MUTEX_unlock_write-]
[-                 U CRYPTO_new_ex_data-]
[-0000000000000000 T CRYPTO_ofb128_encrypt-]
[-                 U CRYPTO_once-]
[-0000000000000000 T CRYPTO_POLYVAL_finish-]
[-0000000000000000 T CRYPTO_POLYVAL_init-]
[-0000000000000000 T CRYPTO_POLYVAL_update_blocks-]
[-                 U CRYPTO_refcount_dec_and_test_zero-]
[-                 U CRYPTO_refcount_inc-]
[-0000000000000000 t CRYPTO_rotl_u32-]
[-                 U CRYPTO_set_ex_data-]
[-                 U CRYPTO_set_thread_local-]
[-                 U CRYPTO_STATIC_MUTEX_lock_read-]
[-                 U CRYPTO_STATIC_MUTEX_lock_write-]
[-                 U CRYPTO_STATIC_MUTEX_unlock_read-]
[-                 U CRYPTO_STATIC_MUTEX_unlock_write-]
[-0000000000000000 t CRYPTO_store_u32_be-]
[-0000000000000000 t CRYPTO_store_u32_le-]
[-0000000000000000 t CRYPTO_store_u64_be-]
[-0000000000000000 t CRYPTO_store_u64_le-]
[-0000000000000000 t CRYPTO_store_word_le-]
[-0000000000000000 T CRYPTO_sysrand-]
[-0000000000000000 T CRYPTO_sysrand_for_seed-]
[-0000000000000000 T CRYPTO_sysrand_if_available-]
[-0000000000000000 T CRYPTO_tls13_hkdf_expand_label-]
[-0000000000000000 T CRYPTO_tls1_prf-]
[-0000000000000000 t CRYPTO_xor16-]
[-0000000000000000 t ctr128_inc-]
[-0000000000000000 t ctr32_add-]
[-0000000000000000 t ctr64_inc-]
[-0000000000000000 t ctr96_inc-]
[-0000000000000000 T CTR_DRBG_clear-]
[-0000000000000000 T CTR_DRBG_free-]
[-0000000000000000 T CTR_DRBG_generate-]
[-0000000000000000 T CTR_DRBG_init-]
[-0000000000000000 T CTR_DRBG_new-]
[-0000000000000000 T CTR_DRBG_reseed-]
[-0000000000000000 t ctr_drbg_update-]{+compare_subject_policy+}
0000000000000000 d .data
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
@@ -8057,3072 +10919,1935 @@ bcm.c.o:
0000000000000000 N .debug_line
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
0000000000000000[-T DH_bits-]
[-0000000000000000 T DH_check-]
[-0000000000000000 T DH_check_pub_key-]
[-0000000000000000 t dh_compute_key-]
[-0000000000000000 T DH_compute_key-]
[-0000000000000000 T DH_compute_key_hashed-]
[-0000000000000000 T DH_compute_key_padded-]
[-0000000000000000 T dh_compute_key_padded_no_self_test-]
[-0000000000000000 T DH_free-]
[-0000000000000000 T DH_generate_key-]
[-0000000000000000 T DH_get0_g-]
[-0000000000000000 T DH_get0_key-]
[-0000000000000000 T DH_get0_p-]
[-0000000000000000 T DH_get0_pqg-]
[-0000000000000000 T DH_get0_priv_key-]
[-0000000000000000 T DH_get0_pub_key-]
[-0000000000000000 T DH_get0_q-]
[-0000000000000000 T DH_get_rfc7919_2048-]
[-0000000000000000 T DH_new-]
[-0000000000000000 T DH_num_bits-]
[-0000000000000000 T DH_set0_key-]
[-0000000000000000 T DH_set0_pqg-]
[-0000000000000000 T DH_set_length-]
[-0000000000000000 T DH_size-]
[-0000000000000000 T DH_up_ref-]
[-0000000000000000 t digest_to_scalar-]
[-0000000000000000 t do_sigver_init-]
[-0000000000000000 T ec_affine_jacobian_equal-]
[-0000000000000000 T ec_affine_select-]
[-0000000000000000 T ec_affine_to_jacobian-]
[-0000000000000000 T ec_bignum_to_felem-]
[-0000000000000000 T ec_bignum_to_scalar-]
[-0000000000000000 T ec_cmp_x_coordinate-]
[-0000000000000000 T ec_compute_wNAF-]
[-0000000000000000 T EC_curve_nid2nist-]
[-0000000000000000 T EC_curve_nist2nid-]
[-0000000000000000 T ECDH_compute_key_fips-]
[-0000000000000000 t ECDH_verify_service_indicator-]
[-0000000000000000 T ECDSA_do_sign-]
[-0000000000000000 T ECDSA_do_verify-]
[-0000000000000000 T ecdsa_do_verify_no_self_test-]
[-0000000000000000 T ECDSA_SIG_free-]
[-0000000000000000 T ECDSA_SIG_get0-]
[-0000000000000000 T ECDSA_SIG_get0_r-]
[-0000000000000000 T ECDSA_SIG_get0_s-]
[-0000000000000000 T ECDSA_SIG_new-]
[-0000000000000000 t ecdsa_sign_impl-]
[-0000000000000000 T ECDSA_sign_with_nonce_and_leak_private_key_for_testing-]
[-0000000000000000 T ecdsa_sign_with_nonce_for_known_answer_test-]
[-0000000000000000 T ECDSA_SIG_set0-]
[-0000000000000000 T ec_felem_add-]
[-0000000000000000 T ec_felem_equal-]
[-0000000000000000 T ec_felem_from_bytes-]
[-0000000000000000 T ec_felem_neg-]
[-0000000000000000 T ec_felem_non_zero_mask-]
[-0000000000000000 T ec_felem_select-]
[-0000000000000000 T ec_felem_sub-]
[-0000000000000000 T ec_felem_to_bignum-]
[-0000000000000000 T ec_felem_to_bytes-]
[-0000000000000000 T EC_get_builtin_curves-]
[-0000000000000000 T ec_get_x_coordinate_as_bytes-]
[-0000000000000000 T ec_get_x_coordinate_as_scalar-]
[-0000000000000000 T ec_GFp_mont_add-]
[-0000000000000000 t ec_GFp_mont_batch_get_window-]
[-0000000000000000 t ec_GFp_mont_batch_precomp-]
[-0000000000000000 t ec_GFp_mont_cmp_x_coordinate-]
[-0000000000000000 t ec_GFp_mont_comb_stride-]
[-0000000000000000 T ec_GFp_mont_dbl-]
[-0000000000000000 T ec_GFp_mont_felem_exp-]
[-0000000000000000 T ec_GFp_mont_felem_from_bytes-]
[-0000000000000000 t ec_GFp_mont_felem_from_montgomery-]
[-0000000000000000 t ec_GFp_mont_felem_inv0-]
[-0000000000000000 T ec_GFp_mont_felem_mul-]
[-0000000000000000 T ec_GFp_mont_felem_reduce-]
[-0000000000000000 T ec_GFp_mont_felem_sqr-]
[-0000000000000000 T ec_GFp_mont_felem_to_bytes-]
[-0000000000000000 t ec_GFp_mont_felem_to_montgomery-]
[-0000000000000000 t ec_GFp_mont_get_comb_window-]
[-0000000000000000 T ec_GFp_mont_group_finish-]
[-0000000000000000 T ec_GFp_mont_group_init-]
[-0000000000000000 T ec_GFp_mont_group_set_curve-]
[-0000000000000000 T ec_GFp_mont_init_precomp-]
[-0000000000000000 t ec_GFp_mont_jacobian_to_affine_batch-]
[-0000000000000000 T EC_GFp_mont_method-]
[-0000000000000000 t EC_GFp_mont_method_do_init-]
[-0000000000000000 t EC_GFp_mont_method_init-]
[-0000000000000000 b EC_GFp_mont_method_once-]
[-0000000000000000 t EC_GFp_mont_method_once_bss_get-]
[-0000000000000000 b EC_GFp_mont_method_storage-]
[-0000000000000000 t EC_GFp_mont_method_storage_bss_get-]
[-0000000000000000 T ec_GFp_mont_mul-]
[-0000000000000000 T ec_GFp_mont_mul_base-]
[-0000000000000000 T ec_GFp_mont_mul_batch-]
[-0000000000000000 T ec_GFp_mont_mul_precomp-]
[-0000000000000000 T ec_GFp_mont_mul_public_batch-]
[-0000000000000000 t ec_GFp_mont_point_get_affine_coordinates-]
[-0000000000000000 t ec_GFp_nistp224_add-]
[-0000000000000000 t ec_GFp_nistp224_dbl-]
[-0000000000000000 t ec_GFp_nistp224_felem_mul-]
[-0000000000000000 t ec_GFp_nistp224_felem_sqr-]
[-0000000000000000 t ec_GFp_nistp224_make_precomp-]
[-0000000000000000 T EC_GFp_nistp224_method-]
[-0000000000000000 t EC_GFp_nistp224_method_do_init-]
[-0000000000000000 t EC_GFp_nistp224_method_init-]
[-0000000000000000 b EC_GFp_nistp224_method_once-]
[-0000000000000000 t EC_GFp_nistp224_method_once_bss_get-]
[-0000000000000000 b EC_GFp_nistp224_method_storage-]
[-0000000000000000 t EC_GFp_nistp224_method_storage_bss_get-]
[-0000000000000000 t ec_GFp_nistp224_point_get_affine_coordinates-]
[-0000000000000000 t ec_GFp_nistp224_point_mul-]
[-0000000000000000 t ec_GFp_nistp224_point_mul_base-]
[-0000000000000000 t ec_GFp_nistp224_point_mul_public-]
[-0000000000000000 t ec_GFp_nistp256_add-]
[-0000000000000000 t ec_GFp_nistp256_cmp_x_coordinate-]
[-0000000000000000 t ec_GFp_nistp256_dbl-]
[-0000000000000000 T EC_GFp_nistp256_method-]
[-0000000000000000 t EC_GFp_nistp256_method_do_init-]
[-0000000000000000 t EC_GFp_nistp256_method_init-]
[-0000000000000000 b EC_GFp_nistp256_method_once-]
[-0000000000000000 t EC_GFp_nistp256_method_once_bss_get-]
[-0000000000000000 b EC_GFp_nistp256_method_storage-]
[-0000000000000000 t EC_GFp_nistp256_method_storage_bss_get-]
[-0000000000000000 t ec_GFp_nistp256_point_get_affine_coordinates-]
[-0000000000000000 t ec_GFp_nistp256_point_mul-]
[-0000000000000000 t ec_GFp_nistp256_point_mul_base-]
[-0000000000000000 t ec_GFp_nistp256_point_mul_public-]
[-0000000000000000 T ec_GFp_nistp_recode_scalar_bits-]
[-0000000000000000 T EC_GFp_nistz256_method-]
[-0000000000000000 t EC_GFp_nistz256_method_do_init-]
[-0000000000000000 t EC_GFp_nistz256_method_init-]
[-0000000000000000 b EC_GFp_nistz256_method_once-]
[-0000000000000000 t EC_GFp_nistz256_method_once_bss_get-]
[-0000000000000000 b EC_GFp_nistz256_method_storage-]
[-0000000000000000 t EC_GFp_nistz256_method_storage_bss_get-]
[-0000000000000000 T ec_GFp_simple_cmp_x_coordinate-]
[-0000000000000000 T ec_GFp_simple_felem_from_bytes-]
[-0000000000000000 T ec_GFp_simple_felem_to_bytes-]
[-0000000000000000 T ec_GFp_simple_group_finish-]
[-0000000000000000 T ec_GFp_simple_group_get_curve-]
[-0000000000000000 T ec_GFp_simple_group_init-]
[-0000000000000000 T ec_GFp_simple_group_set_curve-]
[-0000000000000000 T ec_GFp_simple_invert-]
[-0000000000000000 T ec_GFp_simple_is_at_infinity-]
[-0000000000000000 T ec_GFp_simple_is_on_curve-]
[-0000000000000000 t ec_GFp_simple_oct2point-]
[-0000000000000000 T ec_GFp_simple_point_copy-]
[-0000000000000000 T ec_GFp_simple_point_init-]
[-0000000000000000 T ec_GFp_simple_points_equal-]
[-0000000000000000 T ec_GFp_simple_point_set_to_infinity-]
[-0000000000000000 T EC_GROUP_cmp-]
[-0000000000000000 T EC_GROUP_dup-]
[-0000000000000000 T EC_GROUP_free-]
[-0000000000000000 T EC_GROUP_get0_generator-]
[-0000000000000000 T EC_GROUP_get0_order-]
[-0000000000000000 T EC_GROUP_get_asn1_flag-]
[-0000000000000000 T EC_GROUP_get_cofactor-]
[-0000000000000000 T EC_GROUP_get_curve_GFp-]
[-0000000000000000 T EC_GROUP_get_curve_name-]
[-0000000000000000 T EC_GROUP_get_degree-]
[-0000000000000000 T EC_GROUP_get_order-]
[-0000000000000000 T EC_GROUP_method_of-]
[-0000000000000000 T ec_group_new-]
[-0000000000000000 T EC_GROUP_new_by_curve_name-]
[-0000000000000000 T EC_GROUP_new_curve_GFp-]
[-0000000000000000 t ec_group_new_from_data-]
[-0000000000000000 T EC_GROUP_order_bits-]
[-0000000000000000 T EC_GROUP_set_asn1_flag-]
[-0000000000000000 t ec_group_set_generator-]
[-0000000000000000 T EC_GROUP_set_generator-]
[-0000000000000000 T EC_GROUP_set_point_conversion_form-]
[-0000000000000000 T ec_init_precomp-]
[-0000000000000000 T ec_jacobian_to_affine-]
[-0000000000000000 T ec_jacobian_to_affine_batch-]
[-0000000000000000 T EC_KEY_check_fips-]
[-0000000000000000 T EC_KEY_check_key-]
[-0000000000000000 T EC_KEY_dup-]
[-0000000000000000 T EC_KEY_free-]
[-0000000000000000 T EC_KEY_generate_key-]
[-0000000000000000 T EC_KEY_generate_key_fips-]
[-0000000000000000 T EC_KEY_get0_group-]
[-0000000000000000 T EC_KEY_get0_private_key-]
[-0000000000000000 T EC_KEY_get0_public_key-]
[-0000000000000000 T EC_KEY_get_conv_form-]
[-0000000000000000 T EC_KEY_get_enc_flags-]
[-0000000000000000 T EC_KEY_get_ex_data-]
[-0000000000000000 T EC_KEY_get_ex_new_index-]
[-0000000000000000 T EC_KEY_is_opaque-]
[-0000000000000000 T EC_KEY_key2buf-]
[-0000000000000000 t EC_KEY_keygen_verify_service_indicator-]
[-0000000000000000 T EC_KEY_new-]
[-0000000000000000 T EC_KEY_new_by_curve_name-]
[-0000000000000000 T EC_KEY_new_method-]
[-0000000000000000 T EC_KEY_oct2key-]
[-0000000000000000 T EC_KEY_oct2priv-]
[-0000000000000000 T EC_KEY_priv2buf-]
[-0000000000000000 T EC_KEY_priv2oct-]
[-0000000000000000 T EC_KEY_set_asn1_flag-]
[-0000000000000000 T EC_KEY_set_conv_form-]
[-0000000000000000 T EC_KEY_set_enc_flags-]
[-0000000000000000 T EC_KEY_set_ex_data-]
[-0000000000000000 T EC_KEY_set_group-]
[-0000000000000000 T EC_KEY_set_private_key-]
[-0000000000000000 T EC_KEY_set_public_key-]
[-0000000000000000 T EC_KEY_set_public_key_affine_coordinates-]
[-0000000000000000 T EC_KEY_up_ref-]
[-0000000000000000 T EC_METHOD_get_field_type-]
[-0000000000000000 t ecp_nistz256_add-]
[-0000000000000000 t ecp_nistz256_cmp_x_coordinate-]
[-0000000000000000 t ecp_nistz256_dbl-]
[-0000000000000000 t ecp_nistz256_from_mont-]
[-0000000000000000 t ecp_nistz256_get_affine-]
[-0000000000000000 t ecp_nistz256_inv0_mod_ord-]
[-0000000000000000 t ecp_nistz256_mod_inverse_sqr_mont-]
[-                 U ecp_nistz256_mul_mont-]
[-                 U ecp_nistz256_neg-]
[-                 U ecp_nistz256_ord_mul_mont-]
[-                 U ecp_nistz256_ord_sqr_mont-]
[-                 U ecp_nistz256_point_add-]
[-                 U ecp_nistz256_point_add_affine-]
[-                 U ecp_nistz256_point_double-]
[-0000000000000000 t ecp_nistz256_point_mul-]
[-0000000000000000 t ecp_nistz256_point_mul_base-]
[-0000000000000000 t ecp_nistz256_points_mul_public-]
[-0000000000000000 r ecp_nistz256_precomputed-]
[-0000000000000000 t ecp_nistz256_scalar_to_montgomery_inv_vartime-]
[-                 U ecp_nistz256_select_w5-]
[-                 U ecp_nistz256_select_w7-]
[-                 U ecp_nistz256_sqr_mont-]
[-0000000000000000 t ecp_nistz256_windowed_mul-]
[-0000000000000000 T EC_POINT_add-]
[-0000000000000000 T ec_point_byte_len-]
[-0000000000000000 T EC_POINT_clear_free-]
[-0000000000000000 T EC_POINT_cmp-]
[-0000000000000000 T EC_POINT_copy-]
[-0000000000000000 T EC_POINT_dbl-]
[-0000000000000000 T EC_POINT_dup-]
[-0000000000000000 t ec_point_free-]
[-0000000000000000 T EC_POINT_free-]
[-0000000000000000 T ec_point_from_uncompressed-]
[-0000000000000000 T EC_POINT_get_affine_coordinates-]
[-0000000000000000 T EC_POINT_get_affine_coordinates_GFp-]
[-0000000000000000 T EC_POINT_invert-]
[-0000000000000000 T EC_POINT_is_at_infinity-]
[-0000000000000000 T EC_POINT_is_on_curve-]
[-0000000000000000 T EC_POINT_mul-]
[-0000000000000000 T ec_point_mul_no_self_test-]
[-0000000000000000 T ec_point_mul_scalar-]
[-0000000000000000 T ec_point_mul_scalar_base-]
[-0000000000000000 T ec_point_mul_scalar_batch-]
[-0000000000000000 T ec_point_mul_scalar_precomp-]
[-0000000000000000 T ec_point_mul_scalar_public-]
[-0000000000000000 T ec_point_mul_scalar_public_batch-]
[-0000000000000000 T EC_POINT_new-]
[-0000000000000000 T EC_POINT_oct2point-]
[-0000000000000000 T EC_POINT_point2buf-]
[-0000000000000000 T EC_POINT_point2oct-]
[-0000000000000000 T ec_point_select-]
[-0000000000000000 T ec_point_set_affine_coordinates-]
[-0000000000000000 T EC_POINT_set_affine_coordinates-]
[-0000000000000000 T EC_POINT_set_affine_coordinates_GFp-]
[-0000000000000000 T EC_POINT_set_compressed_coordinates_GFp-]
[-0000000000000000 T EC_POINT_set_to_infinity-]
[-0000000000000000 T ec_point_to_bytes-]
[-0000000000000000 T ec_precomp_select-]
[-0000000000000000 T ec_random_nonzero_scalar-]
[-0000000000000000 T ec_scalar_add-]
[-0000000000000000 T ec_scalar_equal_vartime-]
[-0000000000000000 T ec_scalar_from_bytes-]
[-0000000000000000 T ec_scalar_from_montgomery-]
[-0000000000000000 T ec_scalar_inv0_montgomery-]
[-0000000000000000 T ec_scalar_is_zero-]
[-0000000000000000 T ec_scalar_mul_montgomery-]
[-0000000000000000 T ec_scalar_neg-]
[-0000000000000000 T ec_scalar_reduce-]
[-0000000000000000 T ec_scalar_select-]
[-0000000000000000 T ec_scalar_sub-]
[-0000000000000000 T ec_scalar_to_bytes-]
[-0000000000000000 T ec_scalar_to_montgomery-]
[-0000000000000000 T ec_scalar_to_montgomery_inv_vartime-]
[-0000000000000000 T ec_set_to_safe_point-]
[-0000000000000000 T ec_simple_scalar_inv0_montgomery-]
[-0000000000000000 T ec_simple_scalar_to_montgomery_inv_vartime-]
[-0000000000000000-] t [-ec_wrapped_scalar_free-]{+delete_if_mapped+}
0000000000000000 t [-ec_wrapped_scalar_new-]{+delete_if_not_in_policies+}
0000000000000000 r .eh_frame
[-U ENGINE_get_ECDSA_method-]
[-                 U ENGINE_get_RSA_method-]0000000000000000 t [-ensure_bignum-]{+has_explicit_policy+}
0000000000000000 t [-ensure_fixed_copy-]
[-                 U ERR_clear_error-]
[-0000000000000000 t ERR_GET_LIB-]
[-0000000000000000 t ERR_GET_REASON-]
[-                 U __errno_location-]
[-                 U ERR_peek_error-]
[-                 U ERR_peek_last_error-]
[-                 U ERR_put_error-]
